GPU 4: NVIDIA H100 80GB HBM3 (UUID: GPU-6076e2f2-5b63-3761-5586-56ceb7df8139)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 5: NVIDIA H100 80GB HBM3 (UUID: GPU-a1a1cfcf-93a1-3544-9a5e-e58144b68730)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 6: NVIDIA H100 80GB HBM3 (UUID: GPU-e3f3998e-0f1a-e94a-b97c-4abb0e8c2c28)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
GPU 7: NVIDIA H100 80GB HBM3 (UUID: GPU-4cc26b88-19fc-1988-f9e0-17858aa7a99b)
	 Link 0: 26.562 GB/s
	 Link 1: 26.562 GB/s
	 Link 2: 26.562 GB/s
	 Link 3: 26.562 GB/s
	 Link 4: 26.562 GB/s
	 Link 5: 26.562 GB/s
	 Link 6: 26.562 GB/s
	 Link 7: 26.562 GB/s
	 Link 8: 26.562 GB/s
	 Link 9: 26.562 GB/s
	 Link 10: 26.562 GB/s
	 Link 11: 26.562 GB/s
	 Link 12: 26.562 GB/s
	 Link 13: 26.562 GB/s
	 Link 14: 26.562 GB/s
	 Link 15: 26.562 GB/s
	 Link 16: 26.562 GB/s
	 Link 17: 26.562 GB/s
